// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence

0, android.location, Criteria, getBearingAccuracy, return, Android.Locations.Accuracy
0, android.location, Criteria, setBearingAccuracy, accuracy, Android.Locations.Accuracy
0, android.location, Criteria, getHorizontalAccuracy, return, Android.Locations.Accuracy
0, android.location, Criteria, setHorizontalAccuracy, accuracy, Android.Locations.Accuracy
0, android.location, Criteria, getSpeedAccuracy, return, Android.Locations.Accuracy
0, android.location, Criteria, setSpeedAccuracy, accuracy, Android.Locations.Accuracy
0, android.location, Criteria, getVerticalAccuracy, return, Android.Locations.Accuracy
0, android.location, Criteria, setVerticalAccuracy, accuracy, Android.Locations.Accuracy
0, android.location, LocationProvider, getAccuracy, return, Android.Locations.Accuracy

0, android.media, [Interface]AudioManager.OnAudioFocusChangeListener, onAudioFocusChange, focusChange, Android.Media.AudioFocus
0, android.media, AudioManager, abandonAudioFocus, return, Android.Media.AudioFocusRequest
0, android.media, AudioManager, requestAudioFocus, return, Android.Media.AudioFocusRequest
0, android.media, AudioManager, setStreamVolume, flags, Android.Media.VolumeNotificationFlags
0, android.media, AudioRecord, ctor, audioSource, Android.Media.AudioSource
0, android.media, AudioRecord, ctor, channelConfig, Android.Media.ChannelIn
0, android.media, AudioRecord, getAudioSource, return, Android.Media.AudioSource
0, android.media, AudioRecord, ctor, audioFormat, Android.Media.Encoding
0, android.media, AudioRecord, getMinBufferSize, audioFormat, Android.Media.Encoding
0, android.media, AudioTrack, getMinBufferSize, channelConfig, Android.Media.ChannelOut
0, android.media, AudioTrack, attachAuxEffect, return, Android.Media.TrackStatus
0, android.media, AudioTrack, reloadStaticData, return, Android.Media.TrackStatus
0, android.media, AudioTrack, setAuxEffectSendLevel, return, Android.Media.TrackStatus
0, android.media, AudioTrack, setLoopPoints, return, Android.Media.TrackStatus
0, android.media, AudioTrack, setNotificationMarkerPosition, return, Android.Media.TrackStatus
0, android.media, AudioTrack, setPlaybackHeadPosition, return, Android.Media.TrackStatus
0, android.media, AudioTrack, setPositionNotificationPeriod, return, Android.Media.TrackStatus
0, android.media, AudioTrack, setStereoVolume, return, Android.Media.TrackStatus
0, android.media, MediaMetadataRetriever, extractMetadata, keyCode, Android.Media.MetadataKey
// it somehow fails to retrieve parameter name in API Level 17...
0, android.media, MediaMetadataRetriever, extractMetadata, p0, Android.Media.MetadataKey
// "Option" sounds too general too...
10, android.media, MediaMetadataRetriever, getFrameAtTime, option, Android.Media.Option
10, android.media, MediaMetadataRetriever, getFrameAtTime, p1, Android.Media.Option
0, android.media, [Interface]MediaRecorder.OnErrorListener, onError, what, Android.Media.MediaRecorderError
0, android.media, MediaPlayer, setWakeMode, mode, Android.OS.WakeLockFlags
0, android.media, ThumbnailUtils, createVideoThumbnail, kind, Android.Provider.ThumbnailKind
0, android.media, ThumbnailUtils, extractThumbnail, options, Android.Media.ThumnailExtractOptions
0, android.media, RemoteControlClient.MetadataEditor, putBitmap, key, Android.Media.BitmapKey
0, android.media, RemoteControlClient.MetadataEditor, putLong, key, Android.Media.MetadataKey
0, android.media, RemoteControlClient.MetadataEditor, putString, key, Android.Media.MetadataKey
0, android.media, RemoteControlClient, setPlaybackState, state, Android.Media.RemoteControlPlayState
0, android.media, RemoteControlClient, setTransportControlFlags, transportControlFlags, Android.Media.RemoteControlFlags

0, android.media.audiofx, AudioEffect, setEnabled, return, Android.Media.Audiofx.AudioEffectStatus
0, android.media.audiofx, [Interface]BassBoost.OnParameterChangeListener, onParameterChange, status, Android.Media.Audiofx.AudioEffectStatus
0, android.media.audiofx, [Interface]EnvironmentalReverb.OnParameterChangeListener, onParameterChange, status, Android.Media.Audiofx.AudioEffectStatus
0, android.media.audiofx, [Interface]Equalizer.OnParameterChangeListener, onParameterChange, status, Android.Media.Audiofx.AudioEffectStatus
0, android.media.audiofx, [Interface]PresetReverb.OnParameterChangeListener, onParameterChange, status, Android.Media.Audiofx.AudioEffectStatus
0, android.media.audiofx, [Interface]Virtualizer.OnParameterChangeListener, onParameterChange, status, Android.Media.Audiofx.AudioEffectStatus
0, android.media.audiofx, [Interface]BassBoost.OnParameterChangeListener, onParameterChange, param, Android.Media.Audiofx.BassBoostParam
0, android.media.audiofx, [Interface]EnvironmentalReverb.OnParameterChangeListener, onParameterChange, param, Android.Media.Audiofx.EnvironmentalReverbParam
0, android.media.audiofx, [Interface]Equalizer.OnParameterChangeListener, onParameterChange, param1, Android.Media.Audiofx.EqualizerParam
0, android.media.audiofx, [Interface]PresetReverb.OnParameterChangeListener, onParameterChange, param, Android.Media.Audiofx.PresetReverbParam
0, android.media.audiofx, [Interface]Virtualizer.OnParameterChangeListener, onParameterChange, param, Android.Media.Audiofx.VirtualizerParam

0, android.media.audiofx, Visualizer, getFft, return, Android.Media.Audiofx.VisualizerStatus
0, android.media.audiofx, Visualizer, getWaveForm, return, Android.Media.Audiofx.VisualizerStatus
0, android.media.audiofx, Visualizer, setDataCaptureListener, return, Android.Media.Audiofx.VisualizerStatus
0, android.media.audiofx, Visualizer, setEnabled, return, Android.Media.Audiofx.VisualizerStatus

0, android.mtp, MtpObjectInfo, getAssociationType, return, Android.Mtp.AssociationType

0, android.net.http, SslError, ctor, error, Android.Net.Http.SslErrorType
0, android.net.http, SslError, addError, error, Android.Net.Http.SslErrorType
0, android.net.http, SslError, hasError, error, Android.Net.Http.SslErrorType
0, android.net.http, SslError, getPrimaryError, return, Android.Net.Http.SslErrorType
0, android.net, NetworkInfo, getType, return, Android.Net.ConnectivityType
0, android.net, NetworkInfo, getSubtype, return, Android.Net.ConnectivityType

0, android.net.sip, [Interface]SipRegistrationListener, onRegistrationFailed, errorCode, Android.Net.Sip.SipErrorCodes
0, android.net.sip, SipAudioCall.Listener, onError, errorCode, Android.Net.Sip.SipErrorCodes
0, android.net.sip, SipAudioCall, getState, return, Android.Net.Sip.SipSessionState
0, android.net.sip, SipErrorCode, toString, errorCode, Android.Net.Sip.SipErrorCodes
0, android.net.sip, SipSession.Listener, onCallChangeFailed, errorCode, Android.Net.Sip.SipErrorCodes
0, android.net.sip, SipSession.Listener, onError, errorCode, Android.Net.Sip.SipErrorCodes
0, android.net.sip, SipSession.Listener, onRegistrationFailed, errorCode, Android.Net.Sip.SipErrorCodes
0, android.net.sip, SipSession.State, toString, state, Android.Net.Sip.SipSessionState
0, android.net.sip, SipSession, getState, return, Android.Net.Sip.SipSessionState

0, android.net.wifi.p2p, [Interface]WifiP2pManager.ActionListener, onFailure, reason, Android.Net.Wifi.P2p.WifiP2pFailureReason

0, android.nfc.tech, MifareClassic, getType, return, Android.Nfc.Tech.MifareClassicType
0, android.nfc.tech, MifareUltralight, getType, return, Android.Nfc.Tech.MifareUltralightType

0, android.os, Debug, printLoadedClasses, flags, Android.OS.DebugShow
0, android.os, Debug, startMethodTracing, flags, Android.OS.DebugTraceOptions
0, android.os.storage, OnObbStateChangeListener, onObbStateChange, state, Android.OS.Storage.ObbState

0, android.opengl, GLSurfaceView, getDebugFlags, return, Android.Opengl.DebugFlags
0, android.opengl, GLSurfaceView, setDebugFlags, debugFlags, Android.Opengl.DebugFlags
0, android.opengl, GLSurfaceView, getRenderMode, return, Android.Opengl.Rendermode
0, android.opengl, GLSurfaceView, setRenderMode, renderMode, Android.Opengl.Rendermode

0, android.preference, PreferenceManager, getSharedPreferencesMode, return, Android.Content.FileCreationMode
0, android.preference, PreferenceManager, setSharedPreferencesMode, sharedPreferencesMode, Android.Content.FileCreationMode
0, android.preference, PreferenceManager, setDefaultValues, sharedPreferencesMode, Android.Content.FileCreationMode
0, android.preference, RingtonePreference, getRingtoneType, return, Android.Media.RingtoneType
0, android.preference, RingtonePreference, setRingtoneType, type, Android.Media.RingtoneType

0, android.provider, ContactsContract.CommonDataKinds.Relation, getTypeLabel, type, Android.Provider.RelationDataKind
0, android.provider, ContactsContract.CommonDataKinds.Relation, getTypeLabelResource, type, Android.Provider.RelationDataKind
0, android.provider, ContactsContract.CommonDataKinds.SipAddress, getTypeLabel, type, Android.Provider.SipAddressDataKind
0, android.provider, ContactsContract.CommonDataKinds.SipAddress, getTypeLabelResource, type, Android.Provider.SipAddressDataKind
0, android.provider, Contacts.ContactMethods, getDisplayLabel, type, Android.Provider.ContactMethodColumn
0, android.provider, Contacts.Organizations, getDisplayLabel, type, Android.Provider.ContactOrganizationColumn
0, android.provider, Contacts.Phones, getDisplayLabel, type, Android.Provider.ContactPhoneColumn

0, android.provider, Contacts.ContactMethods, getDisplayLabel, kind, Android.Provider.ContactKind
0, android.provider, ContactsContract.StatusUpdates, getPresenceIconResourceId, status, Android.Provider.StatusPresence
0, android.provider, ContactsContract.StatusUpdates, getPresenceIconResourceId, status, Android.Provider.StatusPresence
0, android.provider, ContactsContract.StatusUpdates, getPresencePrecedence, status, Android.Provider.StatusPresence

0, android.provider, MediaStore.Images.Thumbnails, getThumbnail, kind, Android.Provider.ThumbnailKind
0, android.provider, MediaStore.Images.Thumbnails, queryMiniThumbnails, kind, Android.Provider.ThumbnailKind
0, android.provider, MediaStore.Video.Thumbnails, getThumbnail, kind, Android.Provider.VideoThumbnailKind
0, android.provider, SearchRecentSuggestions, ctor, mode, Android.Content.DatabaseMode

0, android.bluetooth, BluetoothAdapter, closeProfileProxy, unusedProfile, Android.Bluetooth.ProfileType
0, android.bluetooth, BluetoothAdapter, getProfileConnectionState, profile, Android.Bluetooth.ProfileType
0, android.bluetooth, BluetoothAdapter, getProfileProxy, profile, Android.Bluetooth.ProfileType
0, android.bluetooth, [Interface]BluetoothProfile.ServiceListener, onServiceConnected, profile, Android.Bluetooth.ProfileType
0, android.bluetooth, [Interface]BluetoothProfile.ServiceListener, onServiceDisconnected, profile, Android.Bluetooth.ProfileType

0, android.bluetooth, BluetoothAdapter, getProfileConnectionState, return, Android.Bluetooth.ProfileState
0, android.bluetooth, BluetoothHealthCallback, onHealthAppConfigurationStatusChange, status, Android.Bluetooth.HealthApplicationConfig
0, android.bluetooth, BluetoothHealthCallback, onHealthChannelStateChange, prevState, Android.Bluetooth.HealthState
0, android.bluetooth, BluetoothHealthCallback, onHealthChannelStateChange, newState, Android.Bluetooth.HealthState

0, android.app, SearchableInfo, getImeOptions, return, Android.Views.InputMethods.ImeAction
0, android.app, SearchableInfo, getInputType, return, Android.Text.InputTypes
0, android.app, UiModeManager, getCurrentModeType, return, Android.Content.Res.UiMode
0, android.app, UiModeManager, getNightMode, return, Android.App.UiNightMode
0, android.app, UiModeManager, setNightMode, mode, Android.App.UiNightMode
0, android.bluetooth, BluetoothHealthAppConfiguration, getRole, return, Android.Bluetooth.RoleType
0, android.content, ContentResolver, addStatusChangeListener, mask, Android.Content.SyncObserverType
0, android.content, Intent, parseUri, flags, Android.Content.IntentUriType
0, android.content, Intent, toUri, flags, Android.Content.IntentUriType
0, android.content.pm, PackageManager, verifyPendingInstall, verificationCode, Android.Content.PM.PackageInstallVerification
0, android.hardware.usb, UsbDeviceConnection, controlTransfer, requestType, Android.Hardware.Usb.UsbAddressing
0, android.location, LocationManager, addTestProvider, powerRequirement, Android.Locations.Power
0, android.location, LocationProvider, getPowerRequirement, return, Android.Locations.Power
0, android.location, LocationManager, setTestProviderStatus, status, Android.Locations.Availability
0, android.os, [Interface]IBinder, transact, flags, Android.OS.TransactionFlags
0, android.os, DropBoxManager.Entry, ctor, flags, Android.OS.DropBoxManagerFlags
0, android.os, DropBoxManager.Entry, getFlags, return, Android.OS.DropBoxManagerFlags
0, android.os, DropBoxManager, addData, flags, Android.OS.DropBoxManagerFlags
0, android.os, DropBoxManager, addFile, flags, Android.OS.DropBoxManagerFlags
0, android.os, FileObserver, ctor, mask, Android.OS.FileObserverEvents
0, android.speech, [Interface]RecognitionListener, onError, error, Android.Speech.SpeechRecognizerError
0, android.speech, RecognitionService.Callback, error, error, Android.Speech.SpeechRecognizerError
0, android.speech.tts, [Interface]TextToSpeech.OnInitListener, onInit, status, Android.Speech.Tts.OperationResult
0, android.speech.tts, [Interface]SynthesisCallback, audioAvailable, return, Android.Speech.Tts.OperationResult
0, android.speech.tts, [Interface]SynthesisCallback, done, return, Android.Speech.Tts.OperationResult
0, android.speech.tts, [Interface]SynthesisCallback, start, return, Android.Speech.Tts.OperationResult
0, android.speech.tts, [Interface]SynthesisCallback, start, audioFormat, Android.Media.Encoding
0, android.telephony, NeighboringCellInfo, ctor, radioType, Android.Telephony.NetworkType
0, android.telephony, NeighboringCellInfo, getRadioType, return, Android.Telephony.NetworkType
0, android.telephony, PhoneNumberUtils, getFormatTypeForLocale, return, Android.Telephony.PhoneNumberFormat
0, android.telephony, SmsMessage, getStatusOnSim, return, Android.Telephony.Gsm.SmsStatusOnSim
0, android.test.mock, MockPackageManager, verifyPendingInstall, verificationCode, Android.Content.PM.PackageInstallVerification
0, android.util, LogPrinter, ctor, priority, Android.Util.LogPriority

0, android.text, [Interface]Spanned, getSpanFlags, return, Android.Text.SpanTypes
// FIXME: This does *not* implement Spanned, but the derived type (SpannableString) does
// implement it, so this needs to change the return type and this method needs to be
// interpreted as an implementation. A messy factor is, this class is *not* public!
0, android.text, SpannableStringInternal, getSpanFlags, return, Android.Text.SpanTypes

0, android.text.format, DateUtils, getDayOfWeekString, abbrev, Android.Text.Format.AbbreviationLength
0, android.text.format, DateUtils, getMonthString, abbrev, Android.Text.Format.AbbreviationLength

0, android.text.method, [Interface]KeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, BaseKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, DateKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, DateTimeKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, DialerKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, DigitsKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, MultiTapKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, NumberKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, QwertyKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, TextKeyListener, getInputType, return, Android.Text.InputTypes
0, android.text.method, TimeKeyListener, getInputType, return, Android.Text.InputTypes

0, android.text.style, ImageSpan, ctor, verticalAlignment, Android.Text.Style.SpanAlign
0, android.text.style, StyleSpan, ctor, style, Android.Graphics.TypefaceStyle
0, android.text.style, StyleSpan, getStyle, return, Android.Graphics.TypefaceStyle
0, android.text.style, TextAppearanceSpan, ctor, style, Android.Graphics.TypefaceStyle
0, android.text.style, TextAppearanceSpan, getTextStyle, return, Android.Graphics.TypefaceStyle
0, android.text.style, SuggestionSpan, ctor, flags, Android.Text.Style.SuggestionSpanFlags
0, android.text.style, SuggestionSpan, getFlags, return, Android.Text.Style.SuggestionSpanFlags
0, android.text.style, SuggestionSpan, setFlags, flags, Android.Text.Style.SuggestionSpanFlags

0, android.text, TextPaint, ctor, flags, Android.Graphics.PaintFlags
0, android.text, TextUtils, getCapsMode, return, Android.Text.CapitalizationMode

0, android.inputmethodservice, InputMethodService.InputMethodSessionImpl, toggleSoftInput, showFlags, Android.Views.InputMethods.ShowFlags
0, android.view.inputmethod, [Interface]InputMethodSession, toggleSoftInput, showFlags, Android.Views.InputMethods.ShowFlags
0, android.inputmethodservice, InputMethodService.InputMethodSessionImpl, toggleSoftInput, hideFlags, Android.Views.InputMethods.HideSoftInputFlags
0, android.view.inputmethod, [Interface]InputMethodSession, toggleSoftInput, hideFlags, Android.Views.InputMethods.HideSoftInputFlags

0, android.util, Base64, decode, flags, Android.Util.Base64Flags
0, android.util, Base64, encode, flags, Android.Util.Base64Flags
0, android.util, Base64, encodeToString, flags, Android.Util.Base64Flags
0, android.util, TypedValue, coerceToString, type, Android.Util.DataType

0, android.view.accessibility, AccessibilityEvent, eventTypeToString, eventType, Android.Views.Accessibility.EventTypes
0, android.view.accessibility, AccessibilityEvent, obtain, eventType, Android.Views.Accessibility.EventTypes
0, android.view.accessibility, [Interface]AccessibilityEventSource, sendAccessibilityEvent, eventType, Android.Views.Accessibility.EventTypes
0, android.view.accessibility, AccessibilityManager, getEnabledAccessibilityServiceList, feedbackTypeFlags, Android.AccessibilityServices.FeedbackFlags
0, android.view.accessibility, AccessibilityNodeInfo, getActions, return, Android.Views.Accessibility.Action
0, android.view.accessibility, AccessibilityNodeInfo, performAction, action, Android.Views.Accessibility.Action

0, android.view.animation, RotateAnimation, ctor, pivotXType, Android.Views.Animations.Dimension
0, android.view.animation, RotateAnimation, ctor, pivotYType, Android.Views.Animations.Dimension
0, android.view.animation, ScaleAnimation, ctor, pivotXType, Android.Views.Animations.Dimension
0, android.view.animation, ScaleAnimation, ctor, pivotYType, Android.Views.Animations.Dimension
0, android.view.animation, TranslateAnimation, ctor, fromXType, Android.Views.Animations.Dimension
0, android.view.animation, TranslateAnimation, ctor, fromYType, Android.Views.Animations.Dimension
0, android.view.animation, TranslateAnimation, ctor, toXType, Android.Views.Animations.Dimension
0, android.view.animation, TranslateAnimation, ctor, toYType, Android.Views.Animations.Dimension

0, android.view, Display, getPixelFormat, return, Android.Graphics.Format
0, android.view, Gravity, getAbsoluteGravity, layoutDirection, Android.Views.GravityFlags
0, android.view, Gravity, getAbsoluteGravity, return, Android.Views.GravityFlags
0, android.view, [Interface]Menu, addIntentOptions, flags, Android.Views.MenuAppendFlags
0, android.view, [Interface]Menu, performIdentifierAction, flags, Android.Views.MenuPerformFlags
0, android.view, [Interface]MenuItem, setShowAsActionFlags, actionEnum, Android.Views.ShowAsAction
0, android.view, WindowManager.LayoutParams, ctor, _flags, Android.Views.WindowManagerFlags
0, android.view, WindowManager.LayoutParams, ctor, _format, Android.Graphics.Format
0, android.view, WindowManager.LayoutParams, mayUseInputMethod, flags, Android.Views.WindowManagerFlags
0, android.view, InputDevice.MotionRange, getSource, return, Android.Views.InputSourceType
0, android.view, InputDevice, getMotionRange, source, Android.Views.InputSourceType
0, android.view, InputDevice, getSources, return, Android.Views.InputSourceType
0, android.view, InputDevice, getKeyboardType, return, Android.Views.InputKeyboardType
0, android.view, InputEvent, getSource, return, Android.Views.InputSourceType
0, android.view, KeyEvent, getSource, return, Android.Views.InputSourceType
0, android.view, KeyEvent, setSource, source, Android.Views.InputSourceType
0, android.view, MotionEvent, getSource, return, Android.Views.InputSourceType
0, android.view, MotionEvent, setSource, source, Android.Views.InputSourceType

0, android.view, KeyEvent, ctor, flags, Android.Views.KeyEventFlags
0, android.view, KeyEvent, ctor, source, Android.Views.InputSourceType
0, android.view, KeyEvent, changeTimeRepeat, newFlags, Android.Views.KeyEventFlags
0, android.view, KeyEvent, hasModifiers, modifiers, Android.Views.MetaKeyStates
0, android.view, KeyEvent, metaStateHasModifiers, modifiers, Android.Views.MetaKeyStates
0, android.view, MotionEvent, getActionMasked, return, Android.Views.MotionEventActions
0, android.view, MotionEvent, getButtonState, return, Android.Views.MotionEventButtonState
0, android.view, MotionEvent, getFlags, return, Android.Views.MotionEventFlags
0, android.view, MotionEvent, getToolType, return, Android.Views.MotionEventToolType
0, android.view, MotionEvent, obtain, action, Android.Views.MotionEventActions
0, android.view, MotionEvent, obtain, buttonState, Android.Views.MotionEventButtonState
0, android.view, MotionEvent, obtain, source, Android.Views.InputSourceType
0, android.view, MotionEvent, obtain, flags, Android.Views.MotionEventFlags

0, android.view, View.AccessibilityDelegate, sendAccessibilityEvent, eventType, Android.Views.Accessibility.EventTypes
0, android.view, View, getDrawingCacheQuality, return, Android.Views.DrawingCacheQuality
0, android.view, View, setDrawingCacheQuality, quality, Android.Views.DrawingCacheQuality
0, android.view, View, getOverScrollMode, return, Android.Views.OverScrollMode
0, android.view, View, setOverScrollMode, overScrollMode, Android.Views.OverScrollMode
0, android.view, View, dispatchDisplayHint, hint, Android.Views.ViewStates
14, android.view, View, dispatchSystemUiVisibilityChanged, visibility, Android.Views.SystemUiFlags
0, android.view, View, findViewsWithText, flags, Android.Views.FindViewsWith

0, android.view.inputmethod, [Interface]InputConnection, getSelectedText, flags, Android.Views.InputMethods.GetTextFlags
0, android.view.inputmethod, [Interface]InputConnection, getTextAfterCursor, flags, Android.Views.InputMethods.GetTextFlags
0, android.view.inputmethod, [Interface]InputConnection, getTextBeforeCursor, flags, Android.Views.InputMethods.GetTextFlags
0, android.view.inputmethod, [Interface]InputConnection, getExtractedText, flags, Android.Views.InputMethods.GetTextFlags

0, android.view.inputmethod, [Interface]InputConnection, clearMetaKeyStates, states, Android.Views.MetaKeyStates
0, android.view.inputmethod, [Interface]InputConnection, getCursorCapsMode, reqModes, Android.Text.CapitalizationMode
0, android.view.inputmethod, [Interface]InputConnection, getCursorCapsMode, return, Android.Text.CapitalizationMode
0, android.view.inputmethod, [Interface]InputConnection, performEditorAction, editorAction, Android.Views.InputMethods.ImeAction

0, android.view.inputmethod, EditorInfo, makeCompatible, targetSdkVersion, Android.OS.BuildVersionCodes
0, android.view.inputmethod, InputMethodManager, hideSoftInputFromInputMethod, flags, Android.Views.InputMethods.HideSoftInputFlags
0, android.view.inputmethod, InputMethodManager, showSoftInput, flags, Android.Views.InputMethods.ShowFlags
0, android.view.inputmethod, InputMethodManager, showSoftInputFromInputMethod, flags, Android.Views.InputMethods.ShowFlags

0, android.view, OrientationEventListener, ctor, rate, Android.Hardware.SensorDelay
0, android.view, OrientationListener, ctor, rate, Android.Hardware.SensorDelay

0, android.view, Window, getVolumeControlStream, return, Android.Media.Stream
0, android.view, Window, setVolumeControlStream, streamType, Android.Media.Stream
0, android.view, Window, setSoftInputMode, mode, Android.Views.SoftInput
0, android.view, Window, setType, type, Android.Views.WindowManagerTypes

0, android.webkit, CacheManager.CacheResult, getHttpStatusCode, return, Java.Net.HttpStatus
0, android.webkit, WebChromeClient, onShowCustomView, requestedOrientation, Android.Content.PM.ScreenOrientation

0, android.widget, FrameLayout.LayoutParams, ctor, gravity, Android.Views.GravityFlags
0, android.widget, FrameLayout, setForegroundGravity, foregroundGravity, Android.Views.GravityFlags
0, android.widget, GridLayout.LayoutParams, setGravity, gravity, Android.Views.GravityFlags
0, android.widget, GridLayout, getAlignmentMode, return, Android.Widget.GridAlign
0, android.widget, GridLayout, setAlignmentMode, alignmentMode, Android.Widget.GridAlign
0, android.widget, HorizontalScrollView, arrowScroll, direction, Android.Views.FocusSearchDirection
0, android.widget, HorizontalScrollView, fullScroll, direction, Android.Views.FocusSearchDirection
0, android.widget, HorizontalScrollView, pageScroll, direction, Android.Views.FocusSearchDirection
0, android.widget, HorizontalScrollView, onRequestFocusInDescendants, direction, Android.Views.FocusSearchDirection

0, android.widget, LinearLayout, setHorizontalGravity, horizontalGravity, Android.Views.GravityFlags
0, android.widget, LinearLayout, setVerticalGravity, verticalGravity, Android.Views.GravityFlags
0, android.widget, RelativeLayout, setHorizontalGravity, horizontalGravity, Android.Views.GravityFlags
0, android.widget, RelativeLayout, setVerticalGravity, verticalGravity, Android.Views.GravityFlags

0, android.widget, ListPopupWindow, getSoftInputMode, return, Android.Views.SoftInput
0, android.widget, ListPopupWindow, setSoftInputMode, mode, Android.Views.SoftInput
0, android.widget, PopupWindow, getSoftInputMode, return, Android.Views.SoftInput
0, android.widget, PopupWindow, setSoftInputMode, mode, Android.Views.SoftInput
0, android.widget, RemoteViews, setViewVisibility, visibility, Android.Views.ViewStates
0, android.widget, SearchView, setImeOptions, imeOptions, Android.Views.InputMethods.ImeAction
0, android.widget, SearchView, setInputType, inputType, Android.Text.InputTypes
0, android.widget, Switch, setSwitchTypeface, style, Android.Graphics.TypefaceStyle

0, android.widget, TextView, getAutoLinkMask, return, Android.Text.Util.MatchOptions
0, android.widget, TextView, setAutoLinkMask, mask, Android.Text.Util.MatchOptions
0, android.widget, TextView, getInputType, return, Android.Text.InputTypes
0, android.widget, TextView, setInputType, type, Android.Text.InputTypes
0, android.widget, TextView, getPaintFlags, return, Android.Graphics.PaintFlags
0, android.widget, TextView, setPaintFlags, flags, Android.Graphics.PaintFlags
0, android.widget, TextView, onEditorAction, actionCode, Android.Views.InputMethods.ImeAction

0, java.awt.font, NumericShaper, getRanges, return, Java.Awt.Font.Ranges
0, java.awt.font, NumericShaper, getContextualShaper, ranges, Java.Awt.Font.Ranges
0, java.awt.font, NumericShaper, getShaper, singleRange, Java.Awt.Font.Ranges

0, java.io, StreamTokenizer, nextToken, return, Java.IO.TokenType

0, java.math, RoundingMode, valueOf, mode, Java.Math.RoundOptions

0, java.net, HttpRetryException, ctor, code, Java.Net.HttpStatus
0, java.net, HttpRetryException, responseCode, return, Java.Net.HttpStatus
0, java.net, HttpURLConnection, getResponseCode, return, Java.Net.HttpStatus
0, java.net, IDN, toASCII, flags, Java.Net.IDNFlags
0, java.net, IDN, toUnicode, flags, Java.Net.IDNFlags
0, java.nio.channels, SelectionKey, interestOps, operations, Java.Nio.Channels.Operations

0, java.util, Calendar, add, field, Java.Util.CalendarField
0, java.util, Calendar, clear, field, Java.Util.CalendarField
0, java.util, Calendar, get, field, Java.Util.CalendarField
0, java.util, Calendar, getActualMaximum, field, Java.Util.CalendarField
0, java.util, Calendar, getActualMinimum, field, Java.Util.CalendarField
// 0, java.util, Calendar, getDisplayName, field, Java.Util.CalendarField
// 0, java.util, Calendar, getDisplayNames, field, Java.Util.CalendarField
0, java.util, Calendar, getGreatestMinimum, field, Java.Util.CalendarField
0, java.util, Calendar, getLeastMaximum, field, Java.Util.CalendarField
0, java.util, Calendar, getMaximum, field, Java.Util.CalendarField
0, java.util, Calendar, getMinimum, field, Java.Util.CalendarField
0, java.util, Calendar, isSet, field, Java.Util.CalendarField
0, java.util, Calendar, roll, field, Java.Util.CalendarField
0, java.util, Calendar, set, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, add, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, get, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, getActualMaximum, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, getActualMinimum, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, getGreatestMinimum, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, getLeastMaximum, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, getMaximum, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, getMinimum, field, Java.Util.CalendarField
0, java.util, GregorianCalendar, roll, field, Java.Util.CalendarField

// 0, java.util, Calendar, getDisplayName, style, Java.Util.CalendarStyle
// 0, java.util, Calendar, getDisplayNames, style, Java.Util.CalendarStyle
0, java.util, [Interface]Formattable, formatTo, flags, Java.Util.FormatFlags
0, java.util.regex, Pattern, compile, flags, Java.Util.Regex.RegexOptions
0, java.util.regex, Pattern, flags, return, Java.Util.Regex.RegexOptions
0, java.util, TimeZone, getDisplayName, style, Java.Util.TimeZoneStyle

0, javax.crypto, Cipher, unwrap, wrappedKeyType, Javax.Crypto.KeyType
0, javax.crypto, Cipher, init, opmode, Javax.Crypto.CipherMode

// API Level 16

16, android.accessibilityservice, AccessibilityService, performGlobalAction, action, Android.AccessibilityServices.GlobalAction
16, android.animation, LayoutTransition, isTransitionTypeEnabled, transitionType, Android.Animation.LayoutTransitionType
